name,email,phone
Advogados Associados,[email]-NOS,91 98412-3588
Anos de Experiência,[email]-NOS,91 98226-2930
QUEM SOMOS,[email]-NOS,91 99244-2963
20,[email],31 99063-9824
+de  10 ANOS,[email],(31) 99063-9824
EXPERIÊNCIA,[email],(91) 98118-7612
SOLUÇÕES,[email],(91) 98118-7612
SOLUÇÕES,[email],(91) 98118-7612
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7602
INOVADORAS,[email],(91) 98118-7602
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7602
EXPERIÊNCIA,[email],(91) 98118-7602
EXPERIÊNCIA,[email],(91) 98118-7612
Soluções jurídicas inovadoras para negócios,[email],(91) 98118-7602
ADVOGADOS ESPECIALISTAS EM NEGÓCIOS,[email],(91) 98118-7612
SOLUÇÕES,[email],(91) 98118-7612
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7602
SOLUÇÕES,[email],(91) 98118-7612
30 anos de,[email],(91) 98118-7602
30 anos de,[email],(91) 98118-7612
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7602
Soluções jurídicas inovadoras para negócios,[email],(91) 98118-7602
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7602
EXPERIÊNCIA,[email],(91) 98118-7612
SOLUÇÕES,[email],(91) 98118-7612
SOLUÇÕES,[email],(91) 98118-7602
Soluções jurídicas inovadoras para negócios,[email],(91) 98118-7612
30 anos de,[email],(91) 98118-7612
30 anos de,[email],(91) 98118-7602
Soluções jurídicas inovadoras para negócios,[email],(91) 98118-7602
Soluções jurídicas inovadoras para negócios,[email],(91) 98118-7612
30 anos de,[email],(91) 98118-7602
TRAJETÓRIA DE EXPERIÊNCIA,[email],(91) 98118-7612
Visão,[email],(91) 98889-1010
Cobrança de débitos condominiais,[email],(91) 98412-3750
CONTATO,[email],"(91) 3222-4153
0800"
ÁREAS DE ATUAÇÃO,[email],0800 591 4427
SOBRE NÓS,[email],0800 591 4427
CONTATO,[email],"(91) 3222-4153
0800"
Servidores Públicos,[email],(91) 98412-3750
Previdenciário - INSS (RGPS),[email],(91) 98412-3750
Atenção Servidores,[email],(91) 99389-0600
Dr. Jader Dias presta esclarecimentos sobre a progressão do município de Belém (SISBEL),[email],91 98169-8362
"Programa de Regularização Incentivada Bora Quitar, da Prefeitura de Belém retorna com descontos em tributos municipais",[email],0800-042-0971
"Prefeitura de Belém inaugura a sala da advocacia, na Secretaria Municipal de Finanças",[email],(91) 98499-0059
"Em decorrência do ano eleitoral de 2024, bem como a Lei Federal nº 9.504/1997, que estabelece normas gerais para  eleições e determina as condutas vedadas aos agentes públicos, configurando algumas condutas como abuso de poder, bem como a infringência ao art. 37, §1º da Constituição Federal, as notícias deste site estão desabilitadas até o fim do período eleitoral.",[email],(91) 984884200
Menu,[email],(91) 98499-0059
Vanderson Quaresma da Silva,[email],(91) 98499-0059
Presidente,[email],0800-042-0971
Redes Sociais,[email],(91) 98499-0059
Fale Conosco,[email],0800-042-0971
Daniel Neri Lobato Pereira,[email],(91) 984884200
José Akel Fares Filho,[email],(91) 984884200
Diretoria de Desenvolvimento e Negócios - DDN,[email],0800-042-0971
José Akel Fares Filho,[email],(91) 98499-0059
Presidente,[email],0800-042-0971
Diretoria de Suporte e Gestão de Pessoas - DSP,[email],(91) 984884200
Menu,[email],(91) 98499-0059
Diretoria de Desenvolvimento Urbano - DDU,[email],(91) 984884200
Luís Rodrigo Neves Teixeira,[email],(91) 984884200
Diretoria de Desenvolvimento Urbano - DDU,[email],0800-042-0971
